Run#	#Turns	SynLen
2138	9	5
2139	11	5
2140	63	5
2141	12	5
2142	93	5
2143	56	6
2144	213	5
2145	57	5
2146	18	5
2147	10	5
2148	70	5
2149	29	5
2150	25	5
2151	28	5
2152	7	5
2153	9	5
2154	10	5
2155	108	5
2156	35	5
2157	28	5
2158	44	7
2159	78	6
2160	9	6
2161	7	6
2162	43	7
2163	36	6
2164	31	6
2165	16	6
2166	28	6
2167	61	6
2168	71	5
2169	51	5
2170	17	5
2171	40	5
2172	34	5
2173	11	5
2174	145	5
2175	51	5
2176	106	5
2177	7	5
2178	12	5
2179	24	5
2180	7	5
2181	94	5
2182	7	5
2183	39	5
2184	25	6
2185	74	6
2186	38	6
2187	10	6
2188	64	5
2189	10	5
2190	10	5
2191	126	5
2192	8	5
2193	20	5
2194	35	5
2195	32	5
2196	11	5
2197	8	5
2198	37	5
2199	59	5
2200	42	5
2201	9	5
2202	80	5
2203	92	5
2204	65	5
2205	89	5
2206	8	5
2207	9	5
2208	30	6
2209	11	6
2210	50	6
2211	73	5
2212	35	5
2213	10	5
2214	7	5
2215	54	5
2216	11	5
2217	8	6
2218	75	5
2219	37	5
2220	10	5
2221	74	5
2222	11	5
2223	57	5
2224	8	5
2225	37	5
2226	9	6
2227	23	6
2228	38	5
2229	8	5
2230	10	5
2231	29	5
2232	50	5
2233	34	5
2234	36	5
2235	67	5
2236	73	5
2237	9	5
2238	71	5
2239	49	5
2240	42	5
2241	13	5
2242	10	5
2243	35	6
2244	28	6
2245	87	5
2246	11	5
2247	10	5
2248	9	5
2249	11	5
2250	12	6
2251	28	5
2252	9	5
2253	22	5
2254	46	5
2255	8	5
2256	7	5
2257	90	5
2258	18	5
2259	13	6
2260	75	5
2261	9	5
2262	7	5
2263	32	5
2264	127	5
2265	13	5
2266	51	5
2267	7	6
2268	47	5
2269	29	5
2270	16	5
2271	77	5
2272	63	5
2273	63	5
2274	19	5
2275	24	5
2276	12	5
2277	10	5
2278	14	5
2279	15	5
2280	9	5
2281	7	5
2282	10	6
2283	41	5
2284	10	5
2285	10	6
2286	12	7
2287	12	7
2288	13	7
2289	9	7
2290	16	7
2291	12	7
2292	49	7
2293	41	8
2294	16	8
2295	101	5
2296	7	5
2297	31	6
2298	12	6
2299	44	5
2300	16	5
2301	37	5
2302	66	5
2303	27	6
2304	14	6
2305	34	6
2306	8	7
2307	83	5
2308	11	5
2309	72	5
2310	35	5
2311	40	5
2312	31	5
2313	15	5
2314	60	5
2315	14	5
2316	42	5
2317	9	5
2318	29	5
2319	9	5
2320	40	5
2321	27	5
2322	31	5
2323	37	5
2324	29	5
2325	71	5
2326	47	5
2327	18	5
2328	49	5
2329	14	5
2330	33	5
2331	21	5
2332	8	5
2333	44	5
2334	46	5
2335	12	5
2336	60	5
2337	8	5
2338	11	6
2339	9	6
2340	58	5
2341	57	5
2342	22	5
2343	12	5
2344	9	5
2345	16	5
2346	46	5
2347	17	5
2348	11	5
2349	27	5
2350	8	5
2351	26	5
2352	61	5
2353	57	5
2354	8	5
2355	22	5
2356	45	6
2357	20	6
2358	11	7
2359	8	7
2360	13	7
2361	18	7
2362	12	7
2363	8	7
2364	12	7
2365	26	7
2366	39	7
2367	10	7
2368	103	7
2369	14	7
2370	12	8
2371	16	8
2372	12	8
2373	35	8
2374	15	9
2375	114	6
2376	12	6
2377	10	6
2378	16	6
2379	86	6
2380	8	6
2381	15	6
2382	14	6
2383	29	7
2384	30	6
2385	13	6
2386	45	6
2387	29	6
2388	7	6
2389	41	6
2390	9	7
2391	26	7
2392	9	8
2393	9	8
2394	10	8
2395	37	8
2396	10	8
2397	14	8
2398	68	7
2399	15	7
2400	10	7
2401	33	7
2402	7	7
2403	112	6
2404	74	6
2405	33	6
2406	60	6
2407	10	6
2408	19	6
2409	95	6
2410	7	6
2411	8	6
2412	139	5
2413	52	5
2414	36	5
2415	9	5
2416	12	6
2417	33	5
2418	25	5
2419	8	5
2420	33	5
2421	8	5
2422	22	5
2423	9	5
2424	10	5
2425	8	5
2426	16	5
2427	93	5
2428	8	5
2429	10	5
2430	64	5
2431	13	5
2432	71	5
2433	48	5
2434	76	5
2435	7	5
2436	34	5
2437	29	5
2438	7	5
2439	20	5
2440	24	5
2441	8	5
2442	47	5
2443	13	5
2444	37	5
2445	7	5
2446	8	5
2447	7	5
2448	17	5
2449	65	5
2450	8	5
2451	10	5
2452	9	5
2453	48	5
2454	7	5
2455	65	5
2456	13	5
2457	32	5
2458	22	5
2459	51	5
2460	9	5
2461	64	5
2462	68	5
2463	39	5
2464	15	5
2465	12	5
2466	7	5
2467	11	5
2468	7	5
2469	45	5
2470	11	5
2471	63	5
2472	11	5
2473	37	5
2474	8	5
2475	17	5
2476	7	5
2477	8	5
2478	22	5
2479	59	5
2480	125	5
2481	19	5
2482	10	5
2483	11	5
2484	8	5
2485	7	6
2486	8	6
2487	10	6
2488	44	6
2489	23	6
2490	13	7
2491	13	7
2492	9	7
2493	46	7
2494	69	6
2495	60	5
2496	96	5
2497	67	5
2498	11	5
2499	8	5
2500	211	6
2501	21	6
2502	25	6
2503	64	5
2504	49	5
2505	7	5
2506	116	5
2507	12	5
2508	21	5
2509	23	5
2510	20	5
2511	105	5
2512	12	5
2513	15	5
2514	62	5
2515	20	5
2516	13	5
2517	60	5
2518	22	5
2519	23	5
2520	35	5
2521	47	5
2522	8	5
2523	85	6
2524	90	5
2525	22	5
2526	9	5
2527	61	5
2528	42	5
2529	9	5
2530	12	5
2531	7	5
2532	13	6
2533	72	5
2534	17	5
2535	8	5
2536	17	5
2537	22	5
2538	13	5
2539	9	5
2540	10	5
2541	13	5
2542	28	5
2543	132	5
2544	9	5
2545	86	5
2546	24	6
2547	16	6
2548	101	5
2549	53	5
2550	45	5
2551	10	5
2552	10	5
2553	31	5
2554	9	5
2555	81	5
2556	43	5
2557	8	5
2558	7	5
2559	9	5
2560	56	5
2561	12	5
2562	7	5
2563	40	5
2564	13	5
2565	31	5
2566	9	5
2567	10	5
2568	143	5
2569	7	6
2570	87	5
2571	28	5
2572	11	5
2573	25	5
2574	10	5
2575	8	5
2576	11	5
2577	35	5
2578	59	5
2579	14	5
2580	29	5
2581	15	5
2582	19	5
2583	14	5
2584	33	5
2585	9	5
2586	9	5
2587	9	5
2588	18	5
2589	13	5
2590	46	5
2591	32	5
2592	10	5
2593	13	5
2594	43	5
2595	32	5
2596	91	5
2597	18	5
2598	10	5
2599	75	5
2600	8	5
2601	45	5
2602	15	5
2603	64	5
2604	11	5
2605	23	5
2606	10	5
2607	13	5
2608	14	5
2609	32	5
2610	94	5
2611	22	5
2612	38	5
2613	14	5
2614	7	5
2615	22	5
2616	48	5
2617	12	5
2618	32	5
2619	10	5
2620	8	5
2621	10	5
2622	8	5
2623	30	5
2624	17	5
2625	32	6
2626	8	6
2627	110	5
2628	8	5
2629	11	5
2630	8	5
2631	43	5
2632	8	5
2633	57	6
2634	14	6
2635	74	5
2636	27	5
2637	9	5
2638	35	6
2639	41	6
2640	37	5
2641	72	5
2642	18	5
2643	30	5
2644	7	5
2645	12	5
2646	69	5
2647	7	5
2648	38	6
2649	11	6
2650	18	6
2651	106	6
2652	38	6
2653	34	5
2654	33	5
2655	34	5
2656	8	5
2657	7	6
2658	140	5
2659	44	5
2660	42	5
2661	7	5
2662	37	5
2663	12	5
2664	9	6
2665	8	6
2666	48	6
2667	81	5
2668	12	5
2669	32	5
2670	64	5
2671	50	5
2672	8	5
2673	11	6
2674	11	6
2675	17	6
2676	100	5
2677	26	5
2678	56	5
2679	8	5
2680	53	5
2681	26	5
2682	11	5
2683	7	5
2684	11	5
2685	30	5
2686	26	5
2687	7	5
2688	73	5
2689	8	5
2690	12	5
2691	7	5
2692	13	5
2693	13	5
2694	27	5
2695	7	5
2696	10	5
2697	7	5
2698	8	5
2699	74	6
2700	63	6
2701	98	5
2702	7	5
2703	9	5
2704	42	5
2705	29	5
2706	51	5
2707	31	5
2708	10	5
2709	11	5
2710	102	5
2711	12	5
2712	123	5
2713	14	7
2714	13	7
2715	8	7
2716	24	7
2717	56	7
2718	48	6
2719	16	6
2720	11	7
2721	12	7
2722	131	5
2723	24	5
2724	47	5
2725	8	5
2726	9	5
2727	25	5
2728	11	5
2729	10	5
2730	30	5
2731	122	6
2732	16	6
2733	17	6
2734	38	6
2735	100	5
2736	35	5
2737	49	5
2738	21	5
2739	8	5
2740	59	5
2741	17	5
2742	7	5
2743	27	6
2744	8	6
2745	14	6
2746	42	8
2747	52	5
2748	34	5
2749	88	5
2750	117	5
2751	9	5
2752	48	5
2753	26	5
2754	8	5
2755	13	5
2756	20	5
2757	19	5
2758	16	5
2759	61	5
2760	36	5
2761	26	6
2762	12	6
2763	56	6
2764	12	6
2765	10	6
2766	9	6
2767	31	6
2768	7	7
2769	19	7
2770	17	7
2771	11	7
2772	16	7
2773	167	6
2774	26	6
2775	64	5
2776	7	5
2777	8	5
2778	64	5
2779	113	5
2780	19	5
2781	11	5
2782	8	5
2783	26	5
2784	103	5
2785	70	6
2786	11	6
2787	14	6
2788	41	6
2789	9	6
2790	8	6
2791	71	7
2792	50	6
2793	10	6
2794	43	6
2795	12	6
2796	8	6
2797	10	6
2798	42	6
2799	22	7
2800	46	6
2801	25	6
2802	97	6
2803	13	6
2804	20	6
2805	72	6
2806	24	7
2807	7	7
2808	113	5
2809	7	5
2810	10	5
2811	10	5
2812	36	5
2813	23	5
2814	9	5
2815	88	5
2816	9	5
2817	14	5
2818	50	5
2819	50	5
2820	33	6
2821	89	6
2822	30	5
2823	10	5
2824	32	5
2825	9	5
2826	14	5
2827	15	5
2828	7	5
2829	77	5
2830	10	5
2831	30	5
2832	8	6
2833	57	5
2834	11	5
2835	20	5
2836	31	5
2837	8	5
2838	79	6
2839	11	6
2840	41	6
2841	10	6
2842	13	6
2843	8	6
2844	44	6
2845	46	6
2846	111	5
2847	9	5
2848	41	5
2849	26	5
2850	165	5
2851	53	5
2852	8	5
2853	7	5
2854	45	5
2855	45	5
2856	35	5
2857	15	5
2858	8	5
2859	39	6
2860	10	6
2861	37	6
2862	31	6
2863	15	6
2864	7	6
2865	43	6
2866	24	6
2867	84	5
2868	13	5
2869	67	5
2870	71	5
2871	40	5
2872	12	5
2873	9	5
2874	53	5
2875	26	5
2876	22	5
2877	25	5
2878	7	5
2879	28	5
2880	68	6
2881	27	6
2882	9	7
2883	75	5
2884	50	5
2885	12	5
2886	17	5
2887	74	5
2888	13	5
2889	86	5
2890	14	5
2891	43	5
2892	34	5
2893	48	5
2894	18	5
2895	62	5
2896	12	5
2897	7	5
2898	20	5
2899	9	6
2900	62	5
2901	28	5
2902	50	5
2903	10	5
2904	31	6
2905	82	5
2906	18	5
2907	8	5
2908	66	6
2909	32	5
2910	12	5
2911	22	6
2912	34	5
2913	65	5
2914	9	5
2915	10	5
2916	24	6
2917	79	5
2918	119	5
2919	27	6
2920	31	5
2921	122	5
2922	11	5
2923	126	5
2924	18	6
2925	47	5
2926	24	5
2927	29	5
2928	11	5
2929	150	5
2930	25	5
2931	10	5
2932	35	5
2933	102	5
2934	20	6
2935	29	5
2936	9	5
2937	7	5
2938	33	5
2939	11	5
2940	66	5
2941	9	5
2942	7	5
2943	11	5
2944	9	5
2945	34	5
2946	25	5
2947	24	5
2948	12	5
2949	42	5
2950	14	5
2951	30	5
2952	14	5
2953	118	5
2954	22	5
2955	78	5
2956	17	5
2957	66	6
2958	9	6
2959	23	6
2960	29	6
2961	12	6
2962	8	6
2963	19	6
2964	10	6
2965	31	6
2966	11	6
2967	28	6
2968	39	6
2969	8	6
2970	63	6
2971	23	6
2972	119	6
2973	11	6
2974	17	6
2975	13	6
2976	13	6
2977	70	6
2978	13	6
2979	44	6
2980	65	6
2981	44	6
2982	7	6
2983	15	6
2984	8	6
2985	69	6
2986	49	6
2987	77	5
2988	34	5
2989	23	6
2990	47	5
2991	46	5
2992	14	5
2993	8	5
2994	7	6
2995	11	6
2996	69	6
2997	9	6
2998	30	6
2999	132	5
3000	40	5
3001	31	5
3002	7	6
3003	84	5
3004	16	5
3005	37	6
3006	12	7
3007	116	5
3008	8	5
3009	109	5
3010	38	5
3011	32	5
3012	27	5
3013	28	5
3014	36	6
3015	16	6
3016	28	6
3017	142	5
3018	67	5
3019	9	5
3020	31	5
3021	8	6
3022	22	6
3023	93	5
3024	60	6
3025	63	5
3026	8	5
3027	9	5
3028	7	5
3029	31	5
3030	7	5
3031	52	5
3032	40	5
3033	28	5
3034	20	5
3035	10	5
3036	29	5
3037	130	6
3038	8	6
3039	45	6
3040	40	5
3041	57	5
3042	8	5
3043	34	5
3044	15	5
3045	64	5
3046	9	5
3047	7	5
3048	11	5
3049	15	5
3050	13	5
3051	13	5
3052	11	5
3053	14	5
3054	41	5
3055	67	5
3056	27	5
3057	10	5
3058	14	5
3059	9	5
3060	24	5
3061	9	5
3062	21	5
3063	9	5
3064	42	5
3065	7	5
3066	9	5
3067	88	5
3068	18	5
3069	16	5
3070	12	5
3071	10	5
3072	8	5
3073	27	5
3074	101	5
3075	31	5
3076	19	5
3077	8	5
3078	8	5
3079	64	5
3080	73	5
3081	9	5
3082	38	5
3083	9	5
3084	8	5
3085	78	5
3086	41	5
3087	29	5
3088	8	5
3089	29	5
3090	33	5
3091	7	5
3092	97	5
3093	8	5
3094	8	5
3095	226	6
3096	16	6
3097	78	5
3098	95	5
3099	9	5
3100	28	5
3101	12	5
3102	45	6
3103	79	6
3104	10	6
3105	32	6
3106	48	6
3107	8	7
3108	66	5
3109	25	5
3110	23	5
3111	71	5
3112	10	5
3113	14	5
3114	9	5
3115	69	6
3116	41	5
3117	29	5
3118	46	5
3119	73	5
3120	9	5
3121	18	5
3122	9	6
3123	34	5
3124	8	5
3125	42	5
3126	70	5
3127	9	5
3128	20	5
3129	10	5
3130	11	5
3131	47	5
3132	13	5
3133	32	6
3134	11	6
3135	51	5
3136	9	5
3137	107	6
3138	11	6
3139	14	6
3140	34	6
3141	43	6
3142	60	5
3143	62	5
3144	49	5
3145	46	5
3146	9	5
3147	11	5
3148	10	5
3149	15	5
3150	29	5
3151	8	5
3152	105	5
3153	62	5
3154	89	5
3155	8	5
3156	10	5
3157	7	5
3158	32	5
3159	15	5
3160	9	5
3161	7	5
3162	25	5
3163	10	5
3164	19	5
3165	36	5
3166	7	5
3167	7	5
3168	29	5
3169	86	5
3170	10	5
3171	23	5
3172	51	5
3173	7	5
3174	12	5
3175	130	5
3176	26	5
3177	23	5
3178	21	6
3179	31	6
3180	73	5
3181	7	5
3182	11	5
3183	8	5
3184	10	5
3185	8	5
3186	48	5
3187	128	5
3188	17	5
3189	144	5
3190	47	5
3191	7	5
3192	10	5
3193	21	5
3194	35	6
3195	82	5
3196	8	5
3197	12	5
3198	9	5
3199	29	5
3200	11	6
3201	37	5
3202	19	5
3203	45	5
3204	36	5
3205	66	5
3206	34	5
3207	42	5
3208	31	5
3209	61	5
3210	22	5
3211	20	5
3212	13	5
3213	17	5
3214	11	5
3215	11	6
3216	110	5
3217	39	5
3218	39	5
3219	12	5
3220	38	5
3221	9	5
3222	9	5
3223	12	5
3224	14	5
3225	8	6
3226	46	5
3227	50	5
3228	8	5
3229	89	5
3230	63	5
3231	52	5
3232	15	5
3233	9	6
3234	85	5
3235	46	5
3236	49	5
3237	29	5
3238	45	6
3239	44	5
3240	31	5
3241	66	5
3242	17	5
3243	36	6
3244	55	5
3245	25	5
3246	7	5
3247	20	5
3248	9	5
3249	56	5
3250	9	5
3251	8	5
3252	7	5
3253	8	5
3254	8	6
3255	10	6
3256	52	6
3257	23	6
3258	19	6
3259	12	6
3260	7	6
3261	11	6
3262	45	6
3263	91	6
3264	39	6
3265	76	5
3266	8	5
3267	13	5
3268	10	5
3269	7	5
3270	11	5
3271	8	5
3272	96	5
3273	105	5
3274	31	5
3275	13	5
3276	128	5
3277	10	5
3278	23	5
3279	99	5
3280	12	5
3281	56	5
3282	13	5
3283	49	5
3284	12	5
3285	15	5
3286	9	5
3287	18	5
3288	10	5
3289	23	5
3290	19	5
3291	9	5
3292	11	5
3293	48	6
3294	19	6
3295	43	6
3296	13	7
3297	43	6
3298	39	6
3299	44	6
3300	52	5
3301	7	5
3302	7	5
3303	40	5
3304	17	5
3305	68	5
3306	43	5
3307	56	5
3308	14	5
3309	7	5
3310	43	5
3311	10	5
3312	17	5
3313	56	5
3314	8	5
3315	7	5
3316	38	5
3317	8	5
3318	57	5
3319	30	5
3320	43	5
3321	7	5
3322	45	5
3323	48	5
3324	23	5
3325	9	5
3326	161	5
3327	40	5
3328	27	5
3329	9	5
3330	66	5
3331	23	6
3332	13	6
3333	54	5
3334	8	5
3335	34	6
3336	30	6
3337	43	5
3338	32	5
3339	11	5
3340	83	5
3341	7	5
3342	32	5
3343	48	5
3344	28	5
3345	9	5
3346	16	5
3347	9	6
3348	50	5
3349	60	5
3350	31	6
3351	31	5
3352	38	5
3353	79	5
3354	10	5
3355	8	5
3356	34	5
3357	28	5
3358	36	5
3359	52	5
3360	22	5
3361	96	6
3362	49	5
3363	59	5
3364	31	5
3365	84	5
3366	11	5
3367	8	5
3368	97	5
3369	45	6
3370	25	5
3371	15	5
3372	17	5
3373	46	5
3374	28	5
3375	32	5
3376	10	5
3377	9	5
3378	10	6
3379	48	5
3380	47	5
3381	42	5
3382	43	5
3383	11	6
3384	39	5
3385	18	5
3386	12	5
3387	42	5
3388	31	5
3389	45	5
3390	32	6
3391	41	5
3392	23	6
3393	9	6
3394	73	5
3395	7	5
3396	20	5
3397	7	5
3398	12	5
3399	20	5
3400	50	5
3401	61	5
3402	9	5
3403	9	5
3404	24	5
3405	7	5
3406	36	5
3407	11	5
3408	15	5
3409	10	5
3410	11	5
3411	85	5
3412	37	5
3413	8	5
3414	148	5
3415	46	5
3416	8	5
3417	43	5
3418	41	5
3419	30	5
3420	8	5
3421	17	5
3422	80	5
3423	8	5
3424	20	5
3425	60	5
3426	10	5
3427	12	5
3428	13	5
3429	92	5
3430	130	5
3431	34	6
3432	10	6
3433	38	7
3434	42	5
3435	45	5
3436	7	5
3437	45	5
3438	15	5
3439	30	5
3440	13	5
3441	26	5
3442	13	5
3443	20	5
3444	32	5
3445	52	5
3446	12	5
3447	8	5
3448	47	5
3449	23	5
3450	17	5
3451	10	5
3452	41	5
3453	12	5
3454	9	5
3455	11	5
3456	8	6
3457	10	6
3458	43	6
3459	52	5
3460	7	5
3461	50	5
3462	7	5
3463	46	5
3464	12	5
3465	10	5
3466	15	5
3467	10	5
3468	9	6
3469	7	6
3470	13	6
3471	61	5
3472	37	5
3473	11	5
3474	8	5
3475	8	5
3476	14	5
3477	11	5
3478	56	5
3479	8	5
3480	32	5
3481	14	5
3482	91	5
3483	44	6
3484	68	6
3485	14	6
3486	39	6
3487	16	6
3488	20	6
3489	11	6
3490	75	6
3491	9	6
3492	10	6
3493	8	6
3494	13	6
3495	37	6
3496	57	6
3497	8	6
3498	16	6
3499	34	6
3500	13	6
3501	12	6
3502	12	6
3503	13	6
3504	29	6
3505	28	6
3506	7	6
3507	54	6
3508	12	6
3509	53	6
3510	7	6
3511	10	6
3512	49	6
3513	26	6
3514	13	6
3515	12	6
3516	9	6
3517	11	6
3518	25	6
3519	24	6
3520	73	7
3521	40	6
3522	11	6
3523	55	6
3524	12	7
3525	72	6
3526	73	6
3527	7	6
3528	124	6
3529	10	6
3530	13	7
3531	43	6
3532	28	6
3533	7	6
3534	86	6
3535	13	6
3536	31	6
3537	80	6
3538	8	6
3539	9	6
3540	15	6
3541	10	6
3542	45	6
3543	23	6
3544	46	6
3545	24	6
3546	26	6
3547	7	6
3548	123	6
3549	52	6
3550	35	6
3551	10	6
3552	10	6
3553	10	6
3554	11	6
3555	15	6
3556	60	6
3557	27	6
3558	18	6
3559	16	6
3560	65	6
3561	8	6
3562	25	6
3563	24	6
3564	9	6
3565	14	6
3566	22	6
3567	12	6
3568	85	6
3569	10	6
3570	70	6
3571	135	6
3572	52	6
3573	25	6
3574	35	6
3575	42	6
3576	18	6
3577	33	6
3578	7	6
3579	8	6
3580	100	6
3581	93	6
3582	8	6
3583	9	6
3584	65	6
3585	20	6
3586	21	6
3587	139	6
3588	15	6
3589	13	6
3590	21	6
3591	50	6
3592	8	7
3593	69	6
3594	58	6
3595	51	6
3596	109	5
3597	49	5
3598	58	5
3599	23	5
3600	54	5
3601	35	5
3602	11	5
3603	15	5
3604	11	6
3605	69	5
3606	8	5
3607	68	5
3608	9	5
3609	136	5
3610	8	5
3611	40	5
3612	49	5
3613	12	5
3614	9	5
3615	51	5
3616	22	5
3617	45	5
3618	73	5
3619	44	5
3620	63	5
3621	7	5
3622	28	5
3623	21	5
3624	13	5
3625	94	5
3626	29	6
3627	10	6
3628	24	6
3629	17	6
3630	7	6
3631	22	6
3632	25	6
3633	9	6
3634	11	6
3635	26	6
3636	82	6
3637	40	6
3638	78	6
3639	53	5
3640	7	5
3641	19	5
3642	8	5
3643	20	5
3644	14	6
3645	69	5
3646	23	5
3647	9	5
3648	19	5
3649	29	5
3650	12	5
3651	7	5
3652	123	5
3653	58	5
3654	8	5
3655	47	5
3656	7	5
3657	10	5
3658	9	5
3659	7	5
3660	64	5
3661	16	5
3662	14	5
3663	15	5
3664	9	5
3665	10	5
3666	28	5
3667	13	5
3668	48	5
3669	9	6
3670	17	6
3671	77	5
3672	11	5
3673	14	6
3674	12	6
3675	52	5
3676	105	5
3677	8	7
3678	18	8
3679	14	8
3680	19	8
3681	11	8
3682	16	8
3683	9	8
3684	12	8
3685	113	8
3686	75	5
3687	14	6
3688	44	5
3689	8	5
3690	13	7
3691	16	7
3692	8	7
3693	45	7
3694	65	5
3695	13	6
3696	108	5
3697	7	5
3698	9	5
3699	45	5
3700	11	5
3701	8	6
3702	32	5
3703	67	5
3704	23	5
3705	16	6
3706	9	6
3707	73	5
3708	8	5
3709	10	5
3710	16	5
3711	28	5
3712	13	5
3713	44	5
3714	23	5
3715	7	5
3716	34	5
3717	12	5
3718	12	5
3719	10	5
3720	26	5
3721	33	5
3722	10	5
3723	89	5
3724	11	5
3725	41	6
3726	42	5
3727	28	5
3728	50	5
3729	63	5
3730	9	5
3731	17	5
3732	85	5
3733	9	5
3734	13	5
3735	37	5
3736	7	5
3737	124	5
3738	32	5
3739	26	5
3740	57	5
3741	75	5
3742	8	5
3743	35	5
3744	10	5
3745	20	5
3746	59	5
3747	11	5
3748	9	5
3749	165	5
3750	83	5
3751	13	5
3752	29	5
3753	73	5
3754	9	6
3755	38	5
3756	78	5
3757	55	5
3758	11	5
3759	103	5
3760	9	5
3761	30	5
3762	38	5
3763	27	5
3764	19	5
3765	13	5
3766	9	5
3767	18	5
3768	9	5
3769	27	5
3770	103	5
3771	10	6
3772	37	5
3773	17	5
3774	29	5
3775	12	5
3776	14	5
3777	11	5
3778	44	6
3779	9	6
3780	15	6
3781	18	6
3782	46	6
3783	80	6
3784	26	6
3785	53	5
3786	94	5
3787	64	5
3788	7	5
3789	10	5
3790	9	5
3791	9	5
3792	39	5
3793	8	5
3794	43	5
3795	39	5
3796	37	5
3797	10	6
3798	39	5
3799	13	5
3800	43	5
3801	12	5
3802	33	5
3803	34	5
3804	10	5
3805	11	5
3806	9	5
3807	10	5
3808	10	5
3809	11	5
3810	32	5
3811	16	5
3812	79	6
3813	35	5
3814	7	5
3815	7	5
3816	8	5
3817	11	5
3818	10	5
3819	8	5
3820	23	5
3821	50	5
3822	7	5
3823	18	5
3824	9	5
3825	39	5
3826	21	5
3827	14	5
3828	8	5
3829	30	5
3830	118	5
3831	44	5
3832	8	5
3833	7	5
3834	10	5
3835	9	5
3836	11	5
3837	10	5
3838	74	5
3839	8	5
3840	19	5
3841	18	5
3842	27	6
3843	70	5
3844	43	5
3845	91	5
3846	9	5
3847	9	5
3848	15	6
3849	63	5
3850	11	5
3851	28	6
3852	71	5
3853	41	5
3854	19	5
3855	20	5
3856	16	5
3857	7	5
3858	67	6
3859	15	6
3860	10	6
3861	32	6
3862	11	6
3863	29	6
3864	12	6
3865	7	6
3866	9	6
3867	7	6
3868	10	6
3869	13	6
3870	27	6
3871	86	6
3872	48	7
3873	12	7
3874	209	5
3875	34	5
3876	39	5
3877	11	5
3878	50	5
3879	9	5
3880	9	5
3881	70	5
3882	8	5
3883	158	5
3884	14	5
3885	8	5
3886	7	5
3887	8	5
3888	12	5
3889	58	5
3890	38	5
3891	11	5
3892	13	5
3893	8	5
3894	58	5
3895	46	5
3896	13	5
3897	30	5
3898	85	5
3899	13	5
3900	42	5
3901	84	5
3902	9	6
3903	10	6
3904	7	6
3905	19	6
3906	10	7
3907	160	5
3908	12	5
3909	9	5
3910	25	5
3911	8	5
3912	15	6
3913	63	5
3914	7	5
3915	11	5
3916	12	5
3917	19	5
3918	42	5
3919	11	5
3920	60	5
3921	7	5
3922	8	5
3923	33	5
3924	8	5
3925	7	5
3926	12	5
3927	31	5
3928	29	5
3929	11	5
3930	25	5
3931	13	5
3932	8	5
3933	19	5
3934	24	5
3935	36	5
3936	10	5
3937	13	5
3938	7	5
3939	55	5
3940	8	5
3941	17	5
3942	33	5
3943	30	5
3944	16	5
3945	45	5
3946	61	5
3947	46	5
3948	12	5
3949	100	5
3950	12	5
3951	53	5
3952	7	5
3953	40	5
3954	16	5
3955	18	5
3956	7	5
3957	23	5
3958	11	6
3959	7	6
3960	28	6
3961	57	7
3962	35	6
3963	12	6
3964	35	6
3965	9	6
3966	16	6
3967	35	6
3968	68	6
3969	77	5
3970	14	5
3971	12	5
3972	8	5
3973	38	5
3974	50	5
3975	8	5
3976	21	5
3977	25	5
3978	41	5
3979	70	5
3980	9	6
3981	33	5
3982	83	5
3983	11	5
3984	7	5
3985	9	5
3986	115	6
3987	45	5
3988	46	5
3989	10	5
3990	11	5
3991	10	5
3992	8	5
3993	46	6
3994	47	5
3995	72	5
3996	8	5
3997	71	5
3998	10	5
3999	48	5
4000	52	5
4001	8	5
4002	7	5
4003	41	5
4004	98	5
4005	22	6
4006	16	6
4007	39	6
4008	25	6
4009	8	6
4010	7	6
4011	8	6
4012	12	6
4013	42	6
4014	62	6
4015	9	6
4016	102	6
4017	262	5
4018	29	5
4019	7	6
4020	46	5
4021	11	5
4022	8	5
4023	47	6
4024	96	5
4025	10	5
4026	20	5
4027	10	5
4028	7	5
4029	41	5
4030	10	5
4031	8	6
4032	8	6
4033	17	6
4034	46	6
4035	25	6
4036	72	5
4037	53	5
4038	38	5
4039	11	5
4040	26	6
4041	38	5
4042	37	5
4043	16	5
4044	74	6
4045	90	5
4046	30	5
4047	87	5
4048	9	5
4049	30	5
4050	11	5
4051	9	5
4052	23	5
4053	28	5
4054	8	5
4055	20	5
4056	85	5
4057	32	5
4058	9	5
4059	20	5
4060	11	5
4061	23	5
4062	23	5
4063	15	5
4064	32	5
4065	30	5
4066	53	5
4067	50	5
4068	94	6
4069	22	6
4070	52	6
4071	44	5
4072	29	6
4073	43	5
4074	10	5
4075	20	5
4076	20	5
4077	11	5
4078	16	5
4079	17	5
4080	41	5
4081	22	5
4082	14	5
4083	22	5
4084	13	5
4085	111	5
4086	17	5
4087	11	6
4088	147	5
4089	7	5
4090	71	6
4091	8	6
4092	61	6
4093	10	6
4094	10	6
4095	85	5
4096	25	6
4097	8	6
4098	10	6
4099	49	6
4100	15	6
4101	7	6
4102	11	6
4103	7	6
4104	58	7
4105	15	7
4106	44	6
4107	9	6
4108	9	6
4109	12	6
4110	7	6
4111	10	6
4112	9	6
4113	7	6
4114	7	6
4115	7	6
4116	20	6
4117	61	6
4118	70	6
4119	14	6
4120	18	7
4121	87	6
4122	7	6
4123	24	6
4124	52	6
4125	45	6
4126	71	6
4127	13	6
4128	47	6
4129	48	6
4130	42	6
4131	29	6
4132	61	6
4133	25	6
4134	16	6
4135	7	6
