Run#	#Turns	SynLen
4126	464	0
4127	302	1
4128	441	1
4129	77	0
4130	55	0
4131	210	0
4132	871	0
4133	83	0
4134	271	0
4135	1146	0
4136	168	0
4137	225	0
4138	123	0
4139	493	2
4140	120	0
4141	105	0
4142	632	0
4143	294	0
4144	198	0
4145	622	0
4146	163	0
4147	829	0
4148	380	0
4149	128	0
4150	170	0
4151	877	0
4152	369	0
4153	129	0
4154	410	0
4155	106	1
4156	154	1
4157	506	0
4158	83	0
4159	68	0
4160	71	0
4161	754	0
4162	376	0
4163	881	0
4164	135	0
4165	283	0
4166	235	0
4167	25	0
4168	80	0
4169	234	0
4170	618	0
4171	263	0
4172	283	0
4173	168	0
4174	250	0
4175	120	0
4176	262	1
4177	110	0
4178	425	0
4179	76	1
4180	192	1
4181	277	0
4182	97	0
4183	365	0
4184	351	0
4185	212	0
4186	169	0
4187	182	0
4188	94	0
4189	154	0
4190	321	0
4191	216	0
4192	62	0
4193	178	0
4194	570	0
4195	143	0
4196	390	0
4197	229	0
4198	549	0
4199	25	0
4200	145	0
4201	113	0
4202	189	0
4203	110	0
4204	256	0
4205	278	0
4206	49	0
4207	154	0
4208	440	0
4209	716	0
4210	906	0
4211	728	0
4212	372	0
4213	104	0
4214	152	1
4215	54	0
4216	85	1
4217	424	0
4218	99	0
4219	138	0
4220	335	0
4221	87	1
4222	153	0
4223	449	0
4224	417	0
4225	218	1
4226	212	0
4227	710	0
4228	227	0
4229	300	1
4230	1086	0
4231	516	0
4232	51	0
4233	1214	0
4234	167	0
4235	78	0
4236	131	0
4237	1235	0
4238	421	0
4239	157	0
4240	532	0
4241	246	0
4242	146	0
4243	116	0
4244	1000	0
4245	194	0
4246	57	0
4247	456	0
4248	135	0
4249	41	0
4250	328	0
4251	153	0
4252	94	0
4253	158	0
4254	87	0
4255	257	0
4256	130	0
4257	264	0
4258	63	0
4259	193	0
4260	211	0
4261	555	0
4262	94	0
4263	441	0
4264	35	0
4265	100	0
4266	76	0
4267	206	0
4268	220	0
4269	293	0
4270	332	0
4271	126	0
4272	91	0
4273	168	0
4274	435	0
4275	334	0
4276	366	0
4277	295	0
4278	292	0
4279	403	0
4280	130	0
4281	206	0
4282	281	0
4283	387	0
4284	408	0
4285	135	0
4286	217	0
4287	324	0
4288	53	0
4289	546	0
4290	187	0
4291	268	0
4292	289	1
4293	117	0
4294	63	0
4295	604	0
4296	46	0
4297	134	0
4298	167	0
4299	95	0
4300	223	0
4301	679	0
4302	382	0
4303	296	0
4304	361	0
4305	402	0
4306	903	0
4307	518	0
4308	231	0
4309	606	0
4310	193	0
4311	181	0
4312	345	0
4313	255	0
4314	428	1
4315	159	0
4316	139	0
4317	553	0
4318	19	0
4319	365	0
4320	488	1
4321	694	0
4322	353	0
4323	129	1
4324	107	1
4325	28	0
4326	51	1
4327	146	0
4328	148	0
4329	239	0
4330	268	0
4331	335	0
4332	604	0
4333	1223	0
4334	127	0
4335	446	0
4336	37	0
4337	270	0
4338	173	0
4339	105	0
4340	514	0
4341	110	0
4342	185	0
4343	182	0
4344	812	0
4345	402	0
4346	303	0
4347	117	0
4348	108	0
4349	305	0
4350	197	0
4351	227	0
4352	213	1
4353	55	0
4354	179	0
4355	51	0
4356	147	0
4357	68	1
4358	592	0
4359	298	0
4360	339	0
4361	266	0
4362	223	0
4363	42	0
4364	541	0
4365	130	0
4366	462	0
4367	212	0
4368	115	0
4369	235	0
4370	74	0
4371	276	0
4372	412	0
4373	328	0
4374	54	0
4375	73	0
4376	1217	0
4377	515	0
4378	117	0
4379	202	1
4380	158	0
4381	328	0
4382	30	0
4383	83	0
4384	283	0
4385	66	0
4386	119	0
4387	454	0
4388	407	0
4389	119	0
4390	370	1
4391	47	0
4392	122	0
4393	62	0
4394	78	0
4395	256	0
4396	122	0
4397	54	0
4398	67	0
4399	246	0
4400	205	0
4401	199	0
4402	292	0
4403	609	0
4404	79	0
4405	506	0
4406	226	0
4407	79	0
4408	154	0
4409	481	0
4410	553	1
4411	547	2
4412	490	0
4413	122	1
4414	127	0
4415	274	0
4416	110	1
4417	635	0
4418	387	0
4419	250	0
4420	357	0
4421	391	0
4422	207	0
4423	29	0
4424	180	0
4425	638	0
4426	185	0
4427	77	0
4428	42	0
4429	623	0
4430	415	0
4431	72	0
4432	124	0
4433	1579	0
4434	214	1
4435	153	0
4436	606	0
4437	365	0
4438	186	0
4439	179	0
4440	355	1
4441	496	0
4442	61	0
4443	255	0
4444	173	0
4445	139	0
4446	223	1
4447	81	0
4448	125	0
4449	315	0
4450	883	1
4451	228	0
4452	402	0
4453	125	0
4454	528	0
4455	92	0
4456	429	0
4457	161	0
4458	79	0
4459	102	0
4460	372	0
4461	278	0
4462	409	0
4463	290	0
4464	223	0
4465	261	0
4466	401	0
4467	139	0
4468	89	0
4469	362	0
4470	579	0
4471	128	0
4472	194	0
4473	251	0
4474	725	0
4475	670	0
4476	95	0
4477	464	0
4478	89	0
4479	113	0
4480	98	0
4481	73	0
4482	66	0
4483	312	0
4484	546	0
4485	42	0
4486	322	0
4487	388	0
4488	56	0
4489	63	0
4490	104	0
4491	139	0
4492	118	0
4493	244	0
4494	164	0
4495	302	0
4496	223	0
4497	264	0
4498	501	0
4499	163	0
4500	37	1
4501	251	1
4502	145	1
4503	39	0
4504	366	0
4505	93	1
4506	123	0
4507	152	0
4508	70	0
4509	247	1
4510	136	1
4511	233	0
4512	58	0
4513	123	0
4514	112	0
4515	165	0
4516	113	0
4517	1336	0
4518	165	0
4519	523	0
4520	462	0
4521	47	0
4522	79	0
4523	214	0
4524	115	0
4525	569	0
4526	188	0
4527	386	0
4528	360	1
4529	44	0
4530	202	0
4531	117	0
4532	233	0
4533	37	0
4534	222	0
4535	270	0
4536	564	0
4537	410	0
4538	192	0
4539	432	0
4540	97	0
4541	176	0
4542	254	0
4543	13	1
4544	155	0
4545	441	1
4546	330	0
4547	533	0
4548	362	0
4549	473	0
4550	442	1
4551	152	0
4552	271	0
4553	176	1
4554	125	0
4555	75	0
4556	42	0
4557	285	0
4558	115	0
4559	140	0
4560	235	0
4561	389	0
4562	63	0
4563	207	0
4564	223	0
4565	448	0
4566	234	0
4567	312	0
4568	1066	1
4569	132	0
4570	509	1
4571	105	0
4572	353	0
4573	678	0
4574	241	0
4575	544	0
4576	450	0
4577	426	0
4578	470	0
4579	123	0
4580	90	0
4581	263	0
4582	201	0
4583	53	0
4584	80	0
4585	1091	1
4586	70	1
4587	84	0
4588	641	0
4589	157	0
4590	213	0
4591	198	0
4592	399	0
4593	330	0
4594	207	0
4595	59	0
4596	114	0
4597	124	1
4598	79	1
4599	762	0
4600	182	1
4601	706	0
4602	158	0
4603	696	0
4604	178	0
4605	221	0
4606	489	0
4607	458	0
4608	218	0
4609	204	0
4610	442	0
4611	383	0
4612	140	0
4613	39	0
4614	212	0
4615	323	1
4616	100	0
4617	75	0
4618	77	0
4619	633	1
4620	120	1
4621	101	0
4622	126	0
4623	75	0
4624	104	0
4625	673	0
4626	73	0
4627	796	0
4628	251	0
4629	277	0
4630	952	0
4631	80	1
4632	130	0
4633	335	1
4634	216	0
4635	75	0
4636	701	0
4637	800	0
4638	169	0
4639	1110	0
4640	705	0
4641	452	0
4642	87	1
4643	503	0
4644	476	0
4645	242	0
4646	954	0
4647	360	0
4648	534	0
4649	140	1
4650	57	0
4651	160	0
4652	410	0
4653	61	0
4654	421	0
4655	213	1
4656	347	0
4657	361	0
4658	401	0
4659	144	0
4660	306	0
4661	331	0
4662	44	0
4663	2315	0
4664	881	0
4665	442	0
4666	467	0
4667	397	0
4668	123	0
4669	324	0
4670	381	0
4671	98	0
4672	179	0
4673	306	0
4674	102	0
4675	76	0
4676	144	0
4677	407	0
4678	137	0
4679	479	0
4680	155	0
4681	162	1
4682	504	0
4683	82	0
4684	90	0
4685	380	0
4686	125	0
4687	358	0
4688	686	0
4689	120	0
4690	207	1
4691	705	0
4692	175	0
4693	115	0
4694	331	1
4695	381	0
4696	570	0
4697	269	0
4698	22	0
4699	251	1
4700	285	0
4701	369	0
4702	714	0
4703	486	0
4704	197	0
4705	90	0
4706	78	0
4707	532	0
4708	114	0
4709	227	0
4710	106	0
4711	236	0
4712	268	1
4713	253	0
4714	67	0
4715	271	0
4716	1415	0
4717	218	0
4718	692	0
4719	705	0
4720	407	0
4721	371	0
4722	200	0
4723	88	0
4724	189	0
4725	74	0
4726	590	0
4727	557	0
4728	123	0
4729	356	0
4730	58	0
4731	303	0
4732	336	0
4733	572	0
4734	708	0
4735	284	1
4736	41	0
4737	157	0
4738	17	0
4739	465	0
4740	66	0
4741	72	0
4742	48	0
4743	142	0
4744	71	0
4745	484	0
4746	144	0
4747	153	0
4748	1400	0
4749	101	0
4750	187	0
4751	172	0
4752	74	0
4753	220	1
4754	657	0
4755	194	0
4756	67	0
4757	599	0
4758	267	0
4759	73	0
4760	717	0
4761	79	0
4762	71	0
4763	338	0
4764	314	0
4765	333	1
4766	116	0
4767	211	0
4768	441	1
4769	767	0
4770	415	0
4771	757	0
4772	55	0
4773	141	0
4774	268	0
4775	131	0
4776	242	0
4777	263	0
4778	65	1
4779	20	0
4780	455	0
4781	277	0
4782	244	0
4783	124	0
4784	313	0
4785	91	0
4786	45	0
4787	69	0
4788	607	0
4789	247	0
4790	137	0
4791	95	0
4792	39	0
4793	84	0
4794	527	0
4795	1085	0
4796	346	0
4797	336	0
4798	781	0
4799	454	0
4800	55	1
4801	260	0
4802	118	0
4803	991	0
4804	137	1
4805	40	0
4806	148	0
4807	211	0
4808	341	0
4809	437	1
4810	53	0
4811	809	0
4812	176	0
4813	1114	0
4814	21	0
4815	35	1
4816	250	0
4817	331	0
4818	196	1
4819	294	0
4820	249	0
4821	208	0
4822	96	0
4823	409	0
4824	157	1
4825	154	0
4826	326	0
4827	670	1
4828	67	0
4829	408	0
4830	197	0
4831	290	0
4832	58	0
4833	460	0
4834	326	0
4835	157	1
4836	740	0
4837	95	0
4838	109	0
4839	480	0
4840	197	0
4841	205	0
4842	358	0
4843	184	0
4844	71	0
4845	761	0
4846	123	0
4847	296	0
4848	273	0
4849	116	0
4850	162	0
4851	122	0
4852	342	0
4853	393	0
4854	205	0
4855	137	1
4856	364	1
4857	202	0
4858	443	0
4859	156	0
4860	126	0
4861	121	0
4862	57	0
4863	111	0
4864	234	0
4865	572	0
4866	81	0
4867	300	0
4868	115	0
4869	174	0
4870	365	0
4871	91	1
4872	259	0
4873	152	0
4874	92	0
4875	218	0
4876	519	0
4877	109	0
4878	150	0
4879	374	0
4880	135	0
4881	545	1
4882	109	0
4883	177	0
4884	136	0
4885	108	0
4886	215	0
4887	130	0
4888	225	0
4889	433	0
4890	127	0
4891	153	0
4892	173	0
4893	56	0
4894	1253	0
4895	368	0
4896	734	0
4897	193	0
4898	582	0
4899	249	0
4900	158	0
4901	186	0
4902	594	0
4903	156	0
4904	461	0
4905	229	0
4906	65	0
4907	334	0
4908	153	0
4909	398	1
4910	198	0
4911	366	0
4912	478	0
4913	243	0
4914	312	1
4915	297	0
4916	162	0
4917	40	0
4918	123	0
4919	92	1
4920	92	0
4921	264	0
4922	382	0
4923	514	0
4924	151	0
4925	104	0
4926	707	0
4927	80	0
4928	284	1
4929	172	0
4930	196	0
4931	26	0
4932	385	0
4933	152	0
4934	120	0
4935	62	0
4936	272	0
4937	286	0
4938	229	0
4939	153	0
4940	112	0
4941	275	0
4942	91	0
4943	165	1
4944	286	0
4945	108	0
4946	130	0
4947	245	0
4948	42	1
4949	45	1
4950	110	0
4951	107	0
4952	154	0
4953	125	0
4954	107	0
4955	124	0
4956	558	0
4957	397	0
4958	335	0
4959	296	0
4960	91	0
4961	276	0
4962	173	0
4963	287	1
4964	299	0
4965	33	1
4966	145	0
4967	375	0
4968	83	0
4969	40	0
4970	340	1
4971	99	1
4972	517	0
4973	85	0
4974	356	0
4975	95	0
4976	97	0
4977	791	1
4978	120	0
4979	51	0
4980	108	0
4981	108	0
4982	509	0
4983	136	0
4984	227	0
4985	142	0
4986	1145	0
4987	490	0
4988	185	0
4989	364	0
4990	322	0
4991	205	0
4992	88	0
4993	305	0
4994	569	0
4995	260	0
4996	103	1
4997	46	0
4998	215	0
4999	636	0
5000	597	0
5001	66	0
5002	133	0
5003	54	0
5004	124	0
5005	221	0
5006	558	0
5007	244	0
5008	249	0
5009	234	0
5010	292	0
5011	596	0
5012	631	0
5013	128	0
5014	195	0
5015	207	0
5016	124	0
5017	134	1
5018	123	1
5019	368	0
5020	597	0
5021	170	1
5022	70	1
5023	839	0
5024	423	1
5025	503	0
5026	510	0
5027	218	0
5028	133	0
5029	40	1
5030	91	0
5031	491	0
5032	417	0
5033	228	1
5034	101	0
5035	267	0
5036	60	0
5037	686	0
5038	344	0
5039	141	0
5040	87	0
5041	942	1
5042	498	0
5043	298	0
5044	54	1
5045	65	0
5046	176	0
5047	120	0
5048	1348	0
5049	396	0
5050	121	0
5051	183	0
5052	66	0
5053	44	0
5054	420	0
5055	183	0
5056	439	0
5057	280	0
5058	288	0
5059	701	0
5060	189	0
5061	427	0
5062	158	0
5063	153	1
5064	492	0
5065	522	0
5066	44	0
5067	639	0
5068	563	1
5069	189	1
5070	44	1
5071	390	0
5072	410	0
5073	147	0
5074	344	0
5075	416	0
5076	171	0
5077	121	0
5078	70	0
5079	64	0
5080	621	0
5081	245	0
5082	279	0
5083	135	0
5084	486	0
5085	66	0
5086	76	0
5087	171	1
5088	424	0
5089	137	0
5090	83	0
5091	302	0
5092	309	0
5093	331	1
5094	256	0
5095	79	0
5096	335	0
5097	402	0
5098	378	0
5099	66	0
5100	186	0
5101	109	0
5102	39	0
5103	224	0
5104	116	1
5105	113	0
5106	476	0
5107	164	0
5108	204	0
5109	433	0
5110	407	1
5111	44	0
5112	117	0
5113	334	1
5114	181	0
5115	214	0
5116	71	0
5117	105	0
5118	148	0
5119	331	0
5120	59	0
5121	446	1
5122	313	0
5123	211	0
5124	130	0
5125	255	0
5126	131	0
5127	115	0
5128	30	0
5129	312	0
5130	421	1
5131	314	0
5132	83	0
5133	222	0
5134	118	0
5135	202	0
5136	126	1
5137	411	0
5138	137	0
5139	135	0
5140	144	0
5141	418	0
5142	309	0
5143	337	0
5144	419	0
5145	147	0
5146	408	0
5147	70	0
5148	135	0
5149	481	0
5150	166	0
5151	39	0
5152	29	0
5153	56	0
5154	162	0
5155	346	1
5156	315	0
5157	337	0
5158	213	0
5159	130	0
5160	174	0
5161	824	0
5162	289	0
5163	281	0
5164	728	0
5165	126	0
5166	44	0
5167	351	0
5168	207	0
5169	176	0
5170	228	0
5171	700	0
5172	329	0
5173	58	0
5174	40	0
5175	74	0
5176	290	0
5177	99	0
5178	511	0
5179	138	0
5180	69	0
5181	48	0
5182	144	0
5183	51	0
5184	248	0
5185	218	0
5186	74	0
5187	85	0
5188	272	0
5189	141	0
5190	43	0
5191	83	0
5192	57	0
5193	58	0
5194	136	0
5195	107	0
5196	154	1
5197	151	0
5198	1018	0
5199	85	0
5200	118	1
5201	224	0
5202	463	1
5203	239	1
5204	251	0
5205	280	0
5206	65	0
5207	196	1
5208	202	0
5209	264	0
5210	74	1
5211	111	0
5212	406	0
5213	289	0
5214	976	0
5215	251	0
5216	93	0
5217	113	0
5218	123	0
5219	248	0
5220	43	0
5221	262	1
5222	431	0
5223	80	0
5224	599	0
5225	261	0
5226	1165	0
5227	205	0
5228	477	0
5229	742	1
5230	293	0
5231	214	0
5232	123	0
5233	961	0
5234	299	0
5235	103	0
5236	771	0
5237	272	0
5238	992	1
5239	71	0
5240	61	0
5241	162	0
5242	18	0
5243	439	0
5244	519	0
5245	706	0
5246	458	0
5247	312	0
5248	211	0
5249	287	0
5250	52	1
5251	107	0
5252	94	0
5253	75	0
5254	512	0
5255	522	0
5256	169	1
5257	103	1
5258	178	0
5259	140	0
5260	210	0
5261	269	0
5262	180	0
5263	334	0
5264	57	0
5265	201	0
5266	112	0
5267	317	0
5268	71	0
5269	369	0
5270	92	0
5271	207	0
5272	282	1
5273	321	0
5274	422	1
5275	353	1
5276	222	0
5277	39	0
5278	175	0
5279	242	1
5280	200	0
5281	228	0
5282	248	1
5283	73	0
5284	210	0
5285	349	0
5286	969	0
5287	168	1
5288	277	0
5289	103	0
5290	631	1
5291	263	1
5292	323	0
5293	114	0
5294	974	0
5295	374	0
5296	477	0
5297	601	0
5298	217	0
5299	365	1
5300	141	0
5301	220	0
5302	545	0
5303	244	0
5304	151	0
5305	97	0
5306	287	0
5307	190	0
5308	550	0
5309	347	0
5310	310	1
5311	540	0
5312	202	0
5313	566	0
5314	752	0
5315	96	1
5316	488	0
5317	231	0
5318	113	0
5319	1157	0
5320	230	0
5321	33	0
5322	48	0
5323	393	1
5324	71	0
5325	227	0
5326	1481	0
5327	25	0
5328	119	0
5329	320	0
5330	481	0
5331	659	0
5332	120	0
5333	193	0
5334	46	0
5335	62	1
5336	673	0
5337	223	0
5338	467	0
5339	206	0
5340	178	0
5341	134	1
5342	86	0
5343	636	0
5344	380	0
5345	565	0
5346	81	0
5347	595	0
5348	494	0
5349	109	0
5350	176	0
5351	276	0
5352	48	0
5353	27	1
5354	290	0
5355	181	1
5356	112	0
5357	32	0
5358	659	0
5359	200	0
5360	71	0
5361	373	0
5362	178	0
5363	634	0
5364	166	0
5365	201	0
5366	437	0
5367	211	1
5368	30	0
5369	349	0
5370	163	0
5371	213	1
5372	14	0
5373	65	0
5374	204	0
5375	146	1
5376	178	0
5377	1003	0
5378	227	0
5379	190	0
5380	230	0
5381	120	0
5382	48	0
5383	32	0
5384	353	0
5385	45	0
5386	253	0
5387	418	0
5388	53	0
5389	338	0
5390	181	0
5391	103	0
5392	97	0
5393	440	0
5394	857	0
5395	135	0
5396	156	0
5397	121	0
5398	611	0
5399	715	0
5400	442	0
5401	68	0
5402	215	0
5403	73	0
5404	51	0
5405	79	0
5406	333	1
5407	1201	0
5408	326	0
5409	78	0
5410	165	1
5411	422	0
5412	75	0
5413	248	1
5414	655	0
5415	649	1
5416	286	0
5417	330	0
5418	95	0
5419	303	0
5420	117	0
5421	128	0
5422	101	0
5423	77	0
5424	280	1
5425	85	0
5426	46	1
5427	86	0
5428	198	1
5429	522	1
5430	552	0
5431	337	0
5432	343	0
5433	213	0
5434	129	0
5435	71	0
5436	161	0
5437	87	0
5438	433	0
5439	415	0
5440	213	0
5441	299	1
5442	775	0
5443	287	1
5444	62	0
5445	1336	0
5446	822	0
5447	228	0
5448	89	0
5449	457	0
5450	815	0
5451	135	0
5452	146	0
5453	110	0
5454	176	0
5455	52	0
5456	389	0
5457	528	0
5458	149	0
5459	92	0
5460	273	1
5461	264	0
5462	283	0
5463	515	1
5464	70	0
5465	127	0
5466	844	0
5467	954	0
5468	297	0
5469	354	0
5470	158	0
5471	390	0
5472	581	0
5473	171	0
5474	476	0
5475	61	0
5476	518	1
5477	208	0
5478	494	0
5479	141	0
5480	136	0
5481	490	0
5482	468	0
5483	130	0
5484	342	0
5485	212	0
5486	285	0
5487	229	0
5488	103	0
5489	292	0
5490	384	0
5491	601	1
5492	478	1
5493	267	0
5494	124	0
5495	251	0
5496	374	0
5497	700	0
5498	107	0
5499	208	0
5500	94	0
5501	64	0
5502	129	0
5503	156	0
5504	680	0
5505	449	0
5506	304	0
5507	402	0
5508	332	0
5509	66	1
5510	20	0
5511	263	0
5512	210	0
5513	560	0
5514	188	0
5515	181	0
5516	106	0
5517	150	0
5518	46	0
5519	131	0
5520	75	0
5521	113	0
5522	84	0
5523	1025	0
5524	125	0
5525	240	0
5526	644	0
5527	452	0
5528	75	0
5529	279	0
5530	360	0
5531	80	0
5532	169	0
5533	93	1
5534	501	0
5535	130	0
5536	61	0
5537	586	0
5538	378	1
5539	113	0
5540	383	0
5541	129	0
5542	141	0
5543	147	0
5544	109	0
5545	33	0
5546	533	0
5547	332	0
5548	101	0
5549	80	0
5550	224	0
5551	158	0
5552	374	0
5553	115	0
5554	105	0
5555	357	0
5556	116	0
5557	74	0
5558	52	0
5559	141	0
5560	372	0
5561	950	1
5562	393	0
5563	176	0
5564	153	0
5565	166	0
5566	93	0
5567	205	0
5568	716	0
5569	159	0
5570	154	0
5571	50	0
5572	212	0
5573	287	0
5574	275	0
5575	297	0
5576	169	0
5577	452	0
5578	558	0
5579	129	0
5580	313	0
5581	678	0
5582	706	1
5583	104	0
5584	69	0
5585	272	1
5586	86	0
5587	503	0
5588	62	0
5589	48	0
5590	47	0
5591	223	0
5592	210	2
5593	456	1
5594	15	0
5595	195	0
5596	160	0
5597	56	0
5598	71	0
5599	371	0
5600	159	0
5601	106	0
5602	1472	0
5603	217	1
5604	176	0
5605	86	0
5606	124	0
5607	260	0
5608	171	0
5609	288	0
5610	311	0
5611	17	0
5612	363	0
5613	361	0
5614	331	0
5615	336	0
5616	99	0
5617	567	0
5618	365	0
5619	439	0
5620	125	1
5621	263	0
5622	458	0
5623	189	0
5624	274	0
5625	335	1
5626	78	0
5627	642	0
5628	287	0
5629	133	0
5630	1076	0
5631	162	0
5632	531	0
5633	348	0
5634	374	0
5635	776	0
5636	257	0
5637	120	0
5638	411	0
5639	291	0
5640	88	0
5641	63	1
5642	286	0
5643	285	0
5644	526	0
5645	214	0
5646	201	0
5647	174	0
5648	258	0
5649	1539	0
5650	456	1
5651	240	0
5652	113	0
5653	146	0
5654	1220	0
5655	599	0
5656	278	0
5657	396	0
5658	397	0
5659	27	0
5660	99	0
5661	97	0
5662	118	0
5663	135	0
5664	69	0
5665	48	0
5666	63	0
5667	479	0
5668	67	0
5669	271	0
5670	42	0
5671	27	0
5672	432	0
5673	145	0
5674	174	0
5675	37	0
5676	321	0
5677	311	0
5678	83	1
5679	476	1
5680	95	1
5681	539	1
5682	354	0
5683	233	0
5684	329	1
5685	163	0
5686	362	1
5687	93	0
5688	572	0
5689	340	0
5690	241	0
5691	212	0
5692	214	0
5693	86	0
5694	487	0
5695	788	0
5696	93	0
5697	133	0
5698	232	0
5699	263	0
5700	206	0
5701	96	0
5702	301	0
5703	10	0
5704	111	0
5705	179	0
5706	704	0
5707	380	0
5708	109	1
5709	227	0
5710	157	0
5711	106	0
5712	183	0
5713	87	0
5714	374	0
5715	737	0
5716	128	0
5717	149	1
5718	206	0
5719	197	0
5720	176	0
5721	80	0
5722	52	0
5723	386	0
5724	47	0
5725	219	0
5726	711	1
5727	47	1
5728	366	0
5729	496	0
5730	365	0
5731	147	0
5732	191	0
5733	346	0
5734	46	0
5735	218	1
5736	125	0
5737	659	0
5738	44	0
5739	105	0
5740	97	0
5741	230	1
5742	530	0
5743	276	0
5744	62	0
5745	84	0
5746	83	0
5747	415	0
5748	582	0
5749	701	0
5750	53	0
5751	194	0
5752	168	0
5753	503	0
5754	1023	0
5755	122	0
5756	466	0
5757	266	0
5758	327	0
5759	140	0
5760	198	0
5761	77	0
5762	410	0
5763	342	0
5764	536	0
5765	272	0
5766	691	0
5767	110	2
5768	173	0
5769	824	0
5770	626	1
5771	290	0
5772	661	0
5773	25	0
5774	76	0
5775	143	0
5776	970	0
5777	196	0
5778	109	0
5779	163	1
5780	472	0
5781	90	0
5782	138	0
5783	467	1
5784	89	1
5785	899	0
5786	266	0
5787	72	0
5788	367	0
5789	358	0
5790	42	0
5791	117	0
5792	61	0
5793	728	0
5794	1119	0
5795	426	0
5796	214	0
5797	200	0
5798	1024	0
5799	160	0
5800	274	0
5801	300	0
5802	392	0
5803	450	0
5804	312	0
5805	336	0
5806	82	0
5807	255	0
5808	416	0
5809	85	0
5810	213	0
5811	228	0
5812	480	0
5813	151	0
5814	184	0
5815	166	0
5816	841	0
5817	224	0
5818	97	1
5819	251	1
5820	56	0
5821	49	0
5822	321	0
5823	63	0
5824	220	0
5825	147	0
5826	637	0
5827	96	1
5828	130	0
5829	110	0
5830	323	0
5831	577	0
5832	185	1
5833	554	0
5834	462	0
5835	351	0
5836	167	0
5837	113	0
5838	594	0
5839	581	0
5840	183	0
5841	761	0
5842	555	0
5843	63	0
5844	207	0
5845	196	0
5846	334	0
5847	688	1
5848	53	0
5849	553	0
5850	475	0
5851	316	0
5852	60	0
5853	353	0
5854	156	0
5855	235	0
5856	113	0
5857	51	0
5858	210	0
5859	154	0
5860	99	0
5861	189	0
5862	320	0
5863	261	0
5864	125	0
5865	67	1
5866	138	0
5867	589	0
5868	119	0
5869	399	0
5870	768	1
5871	124	0
5872	218	0
5873	175	0
5874	391	1
5875	572	0
5876	239	0
5877	1120	1
5878	555	0
5879	111	0
5880	205	0
5881	251	1
5882	165	0
5883	293	0
5884	65	0
5885	73	0
5886	788	0
5887	215	0
5888	372	0
5889	194	0
5890	92	1
5891	401	0
5892	209	0
5893	88	0
5894	70	0
5895	109	0
5896	319	0
5897	324	0
5898	133	0
5899	794	0
5900	129	0
5901	242	1
5902	1014	0
5903	107	1
5904	75	0
5905	99	0
5906	508	0
5907	765	0
5908	357	0
5909	690	0
5910	381	1
5911	36	0
5912	363	0
5913	66	1
5914	417	0
5915	107	0
5916	236	0
5917	60	0
5918	125	0
5919	177	0
5920	130	0
5921	306	0
5922	403	0
5923	58	0
5924	109	0
5925	208	0
5926	138	0
5927	414	0
5928	734	0
5929	99	0
5930	694	1
5931	285	1
5932	470	0
5933	132	0
5934	93	0
5935	368	0
5936	287	0
5937	392	0
5938	363	0
5939	322	0
5940	324	0
5941	498	0
5942	48	0
5943	457	0
5944	127	0
5945	132	0
5946	115	1
5947	110	0
5948	742	0
5949	480	0
5950	196	0
5951	47	0
5952	208	0
5953	94	0
5954	26	0
5955	240	1
5956	97	0
5957	127	0
5958	179	0
5959	328	0
5960	288	0
5961	135	0
5962	65	1
5963	538	1
5964	1041	0
5965	119	0
5966	263	0
5967	743	0
5968	206	0
5969	1123	0
5970	184	0
5971	133	0
5972	419	0
5973	340	0
5974	551	0
5975	532	0
5976	192	0
5977	164	0
5978	1013	0
5979	765	0
5980	239	0
5981	1483	0
5982	61	0
5983	441	0
5984	633	1
5985	340	0
5986	112	0
5987	35	0
5988	282	0
5989	185	0
5990	128	0
5991	59	0
5992	786	0
5993	71	0
5994	271	0
5995	288	0
5996	78	0
5997	378	0
5998	204	1
5999	494	0
6000	919	0
6001	139	0
6002	156	0
6003	314	0
6004	86	0
6005	574	0
6006	226	0
6007	884	0
6008	329	0
6009	758	1
6010	125	0
6011	226	0
6012	185	1
6013	72	0
6014	283	0
6015	105	0
6016	373	0
6017	326	0
6018	73	0
6019	133	1
6020	420	0
6021	82	0
6022	237	0
6023	233	1
6024	180	0
6025	396	0
6026	64	0
6027	157	1
6028	96	0
6029	64	0
6030	137	0
6031	168	0
6032	262	0
6033	281	0
6034	126	0
6035	244	0
6036	263	0
6037	19	0
6038	71	0
6039	168	0
6040	189	0
6041	182	1
6042	91	0
6043	200	0
6044	65	0
6045	330	0
6046	272	0
6047	142	0
6048	73	0
6049	50	1
6050	261	0
6051	382	0
6052	123	1
6053	135	0
6054	153	0
6055	105	1
6056	354	1
6057	735	0
6058	392	0
6059	470	0
6060	122	0
6061	388	1
6062	119	0
6063	29	1
6064	277	0
6065	142	0
6066	81	0
6067	50	0
6068	180	1
6069	171	0
6070	710	0
6071	307	0
6072	142	0
6073	240	0
6074	670	0
6075	310	0
6076	399	1
6077	8	0
6078	591	0
6079	255	0
6080	241	1
6081	319	0
6082	135	0
6083	289	0
6084	162	0
6085	93	0
6086	202	0
6087	79	0
6088	238	0
6089	93	0
6090	33	0
6091	108	0
6092	171	0
6093	728	0
6094	91	0
6095	73	0
6096	86	0
6097	436	1
6098	64	0
6099	644	0
6100	374	0
6101	71	0
6102	160	1
6103	497	0
6104	589	0
6105	37	0
6106	46	0
6107	180	0
6108	635	1
6109	290	0
6110	448	0
6111	450	0
6112	56	0
6113	1008	0
6114	72	0
6115	20	0
6116	64	0
6117	408	0
